THERMO
   300.000  1000.000  5000.000
N2                000000N   2               G    300.00   5000.00 1000.00      1
-3.60329419E+04-5.69354404E+01-8.79752080E-01 1.21145086E-01-1.04634630E-04    3
 4.57473541E-08-8.00722244E-12-3.12748445E+04 4.23753232E+01                   4
C7H14OOH1X5O2     000000C   7O   4H  15     G    300.00   5000.00 1000.00      1
 1.89215194E+01 5.62317376E-02-2.62045250E-05 4.42210368E-09 0.00000000E+00    2
-3.60329419E+04-5.69354404E+01-8.79752080E-01 1.21145086E-01-1.04634630E-04    3
 4.57473541E-08-8.00722244E-12-3.12748445E+04 4.23753232E+01                   4
C7H14OOH2X4O2     000000C   7O   4H  15     G    300.00   5000.00 1000.00      1
 2.11582119E+01 5.11011877E-02-2.23521680E-05 3.72053988E-09 0.00000000E+00    2
-3.82689823E+04-6.92575814E+01 3.59181335E+00 1.07638802E-01-8.91943440E-05    3
 3.80576432E-08-6.46614307E-12-3.39817128E+04 1.91411093E+01                   4
C7H14OOH2X5O2     000000C   7O   4H  15     G    300.00   5000.00 1000.00      1
 2.11582119E+01 5.11011877E-02-2.23521680E-05 3.72053988E-09 0.00000000E+00    2
-3.82689823E+04-6.92575814E+01 3.59181335E+00 1.07638802E-01-8.91943440E-05    3
 3.80576432E-08-6.46614307E-12-3.39817128E+04 1.91411093E+01                   4
C7H14OOH2X6O2     000000C   7O   4H  15     G    300.00   5000.00 1000.00      1
 2.11582119E+01 5.11011877E-02-2.23521680E-05 3.72053988E-09 0.00000000E+00    2
-3.82689823E+04-6.92575814E+01 3.59181335E+00 1.07638802E-01-8.91943440E-05    3
 3.80576432E-08-6.46614307E-12-3.39817128E+04 1.91411093E+01                   4
C7H14OOH3X5O2     000000C   7O   4H  15     G    300.00   5000.00 1000.00      1
 2.11582119E+01 5.11011877E-02-2.23521680E-05 3.72053988E-09 0.00000000E+00    2
-3.82689823E+04-6.92575814E+01 3.59181335E+00 1.07638802E-01-8.91943440E-05    3
 3.80576432E-08-6.46614307E-12-3.39817128E+04 1.91411093E+01                   4
C7H14OOH3X6O2     000000C   7O   4H  15     G    300.00   5000.00 1000.00      1
 2.11582119E+01 5.11011877E-02-2.23521680E-05 3.72053988E-09 0.00000000E+00    2
-3.82689823E+04-6.92575814E+01 3.59181335E+00 1.07638802E-01-8.91943440E-05    3
 3.80576432E-08-6.46614307E-12-3.39817128E+04 1.91411093E+01                   4
C7H14OOH3X7O2     000000C   7O   4H  15     G    300.00   5000.00 1000.00      1
 1.89215194E+01 5.62317376E-02-2.62045250E-05 4.42210368E-09 0.00000000E+00    2
-3.60329419E+04-5.69354404E+01-8.79752080E-01 1.21145086E-01-1.04634630E-04    3
 4.57473541E-08-8.00722244E-12-3.12748445E+04 4.23753232E+01                   4
C7H14OOH4X2O2     000000C   7O   4H  15     G    300.00   5000.00 1000.00      1
 2.11582119E+01 5.11011877E-02-2.23521680E-05 3.72053988E-09 0.00000000E+00    2
-3.82689823E+04-6.92575814E+01 3.59181335E+00 1.07638802E-01-8.91943440E-05    3
 3.80576432E-08-6.46614307E-12-3.39817128E+04 1.91411093E+01                   4
NC7KET13          000000C   7O   3H  14     G    300.00   5000.00 1000.00      1
 6.46163140E+00 7.73078083E-02-3.96918427E-05 7.30302280E-09 0.00000000E+00    2
-4.96859799E+04 4.69579902E+00 2.84759040E+00 8.47253668E-02-4.24545513E-05    3
 5.03192866E-09 1.23028530E-12-4.85380988E+04 2.40739657E+01                   4
NC7KET14          000000C   7O   3H  14     G    300.00   5000.00 1000.00      1
 6.46163140E+00 7.73078083E-02-3.96918427E-05 7.30302280E-09 0.00000000E+00    2
-4.96859799E+04 4.69579902E+00 2.84759040E+00 8.47253668E-02-4.24545513E-05    3
 5.03192866E-09 1.23028530E-12-4.85380988E+04 2.40739657E+01                   4
NC7KET24          000000C   7O   3H  14     G    300.00   5000.00 1000.00      1
 7.94573339E+00 7.18099607E-02-3.57024007E-05 6.44224571E-09 0.00000000E+00    2
-5.31001542E+04-2.54291342E+00 1.77654989E+00 9.07690013E-02-5.68688821E-05    3
 1.65748205E-08-1.75595057E-12-5.15369508E+04 2.87579592E+01                   4
NC7KET35          000000C   7O   3H  14     G    300.00   5000.00 1000.00      1
 1.15761830E+00 8.74421150E-02-4.49548598E-05 8.19246676E-09 0.00000000E+00    2
-5.09768525E+04 3.35863848E+01 4.89605261E+00 7.48199223E-02-2.92659613E-05    3
-2.72489186E-10 1.65981591E-12-5.18495475E+04 1.49466370E+01                   4
NC7KET42          000000C   7O   3H  14     G    300.00   5000.00 1000.00      1
 1.15761830E+00 8.74421150E-02-4.49548598E-05 8.19246676E-09 0.00000000E+00    2
-5.09768525E+04 3.35863848E+01 4.89605261E+00 7.48199223E-02-2.92659613E-05    3
-2.72489186E-10 1.65981591E-12-5.18495475E+04 1.49466370E+01                   4
NC7KET26          000000C   7O   3H  14     G    300.00   5000.00 1000.00      1
 7.94573339E+00 7.18099607E-02-3.57024007E-05 6.44224571E-09 0.00000000E+00    2
-5.31001542E+04-2.54291342E+00 1.77654989E+00 9.07690013E-02-5.68688821E-05    3
 1.65748205E-08-1.75595057E-12-5.15369508E+04 2.87579592E+01                   4
NC7KET37          000000C   7O   3H  14     G    300.00   5000.00 1000.00      1
 6.45616116E-01 8.78225588E-02-4.50650131E-05 8.20460786E-09 0.00000000E+00    2
-4.89951870E+04 3.75406231E+01 4.27193294E+00 7.55494485E-02-2.97722130E-05    3
-6.69286107E-11 1.62552990E-12-4.98397705E+04 1.94684205E+01                   4
NC7KET31          000000C   7O   3H  14     G    300.00   5000.00 1000.00      1
 6.45616116E-01 8.78225588E-02-4.50650131E-05 8.20460786E-09 0.00000000E+00    2
-4.89951870E+04 3.75406231E+01 4.27193294E+00 7.55494485E-02-2.97722130E-05    3
-6.69286107E-11 1.62552990E-12-4.98397705E+04 1.94684205E+01                   4
NC7KET25          000000C   7O   3H  14     G    300.00   5000.00 1000.00      1
 7.94573339E+00 7.18099607E-02-3.57024007E-05 6.44224571E-09 0.00000000E+00    2
-5.31001542E+04-2.54291342E+00 1.77654989E+00 9.07690013E-02-5.68688821E-05    3
 1.65748205E-08-1.75595057E-12-5.15369508E+04 2.87579592E+01                   4
NC7KET36          000000C   7O   3H  14     G    300.00   5000.00 1000.00      1
 1.15761830E+00 8.74421150E-02-4.49548598E-05 8.19246676E-09 0.00000000E+00    2
-5.09768525E+04 3.35863848E+01 4.89605261E+00 7.48199223E-02-2.92659613E-05    3
-2.72489186E-10 1.65981591E-12-5.18495475E+04 1.49466370E+01                   4
CH2CH2CHO         000000C   3O   1H   5     G    300.00   5000.00 1000.00      1
-6.77607551E+00 4.53839720E-02-2.31798667E-05 4.07097539E-09 0.00000000E+00    2
 2.90620639E+03 6.64968049E+01 8.36272659E+00-3.90712606E-03 3.59751257E-05    3
-2.69209237E-08 5.98920261E-12-7.55243244E+02-9.53140102E+00                   4
CH3COCH2          000000C   3O   1H   5     G    300.00   5000.00 1000.00      1
 4.27637519E+00 2.22349285E-02-1.00918419E-05 1.68997058E-09 0.00000000E+00    2
-5.97887937E+03 5.34578139E+00 1.80339187E+00 3.01407085E-02-1.93505552E-05    3
 6.38199034E-09-8.66103180E-13-5.37233261E+03 1.78046408E+01                   4
CH2CH2COCH3       000000C   4O   1H   7     G    300.00   5000.00 1000.00      1
 3.65845491E+00 3.25886459E-02-1.47181305E-05 2.44493839E-09 0.00000000E+00    2
-6.44960837E+03 1.31091016E+01 2.40255609E+00 3.67294268E-02-1.97316510E-05    3
 5.07323216E-09-4.99655275E-13-6.15006886E+03 1.93993386E+01                   4
C3H6COCH3X1       000000C   5O   1H   9     G    300.00   5000.00 1000.00      1
 4.68377710E+00 4.09916358E-02-1.86146777E-05 3.11558802E-09 0.00000000E+00    2
-9.66554807E+03 8.76848953E+00 2.00033269E+00 4.96074565E-02-2.87470600E-05    3
 8.26666830E-09-9.51074212E-13-9.01010845E+03 2.22761791E+01                   4
NXC4H9COCH2       000000C   6O   1H  11     G    300.00   5000.00 1000.00      1
 7.26971733E+00 4.72425657E-02-2.11495713E-05 3.48785476E-09 0.00000000E+00    2
-1.67521019E+04-6.56951322E+00 6.57240675E-01 6.91820222E-02-4.79956182E-05    3
 1.78114857E-08-2.80456388E-12-1.51806661E+04 2.65180216E+01                   4
C2H5COCH2         000000C   4O   1H   7     G    300.00   5000.00 1000.00      1
 5.33383611E+00 3.13958529E-02-1.43898013E-05 2.41217813E-09 0.00000000E+00    2
-1.04116157E+04 9.78236460E-01 1.54013856E+00 4.39486258E-02-2.97002421E-05    3
 1.05495313E-08-1.58598769E-12-9.50796505E+03 1.99706641E+01                   4
C2H5COC2H4P       000000C   5O   1H   9     G    300.00   5000.00 1000.00      1
 5.61895703E+00 3.91476794E-02-1.75861086E-05 2.92280630E-09 0.00000000E+00    2
-1.00855357E+04 3.99006120E+00 2.39449461E+00 4.98731839E-02-3.07394387E-05    3
 9.95080260E-09-1.37570832E-12-9.32123954E+03 2.01162807E+01                   4
C3H6COC2H5X1      000000C   6O   1H  11     G    300.00   5000.00 1000.00      1
 6.70311905E+00 4.72264887E-02-2.11217203E-05 3.49715942E-09 0.00000000E+00    2
-1.32983094E+04 1.05926659E-01 2.08958703E+00 6.24878115E-02-3.97257078E-05    3
 1.33752941E-08-1.92193795E-12-1.21992557E+04 2.32035207E+01                   4
NXC3H7COCH2       000000C   5O   1H   9     G    300.00   5000.00 1000.00      1
 6.60541751E+00 3.79192119E-02-1.65663397E-05 2.67992561E-09 0.00000000E+00    2
-1.36381032E+04-4.80036099E+00 9.58299271E-01 5.68162532E-02-3.99112781E-05    3
 1.52671514E-08-2.49221047E-12-1.23062238E+04 2.34112884E+01                   4
C2H3COCH3         000000C   4O   1H   6     G    300.00   5000.00 1000.00      1
 4.19446646E+00 2.97728070E-02-1.36830365E-05 2.30418959E-09 0.00000000E+00    2
-1.79836325E+04 6.61804138E+00 2.45578501E-01 4.26432049E-02-2.91126822E-05    3
 1.03478392E-08-1.53551381E-12-1.70305379E+04 2.64430799E+01                   4
C2H5COC2H3        000000C   5O   1H   8     G    300.00   5000.00 1000.00      1
 6.14983521E+00 3.58849332E-02-1.58598301E-05 2.57978940E-09 0.00000000E+00    2
-2.15703738E+04-2.29106206E+00 4.89126432E-01 5.49951823E-02-3.96989101E-05    3
 1.55700373E-08-2.60070818E-12-2.02458499E+04 2.59411142E+01                   4
C2H5CO            000000C   3O   1H   5     G    300.00   5000.00 1000.00      1
 3.47466548E+00 2.32207586E-02-1.06500291E-05 1.80266137E-09 0.00000000E+00    2
-5.84231374E+03 1.08093318E+01 2.93313946E+00 2.47427911E-02-1.21222003E-05    3
 2.34701048E-09-5.26843338E-14-5.69663063E+03 1.35958355E+01                   4
NXC4H9CO          000000C   5O   1H   9     G    300.00   5000.00 1000.00      1
 5.39001774E+00 4.00198363E-02-1.81873646E-05 3.05309323E-09 0.00000000E+00    2
-1.21981546E+04 4.35684323E+00 2.43530238E+00 4.93682376E-02-2.89883082E-05    3
 8.42863812E-09-9.68287172E-13-1.14675541E+04 1.92695879E+01                   4
CH3CHCO           000000C   3O   1H   4     G    300.00   5000.00 1000.00      1
 6.45951145E+00 1.56117000E-02-6.55127220E-06 1.02541702E-09 0.00000000E+00    2
-1.27042477E+04-7.71512800E+00 1.48380119E+00 3.22203013E-02-2.70250033E-05    3
 1.20499164E-08-2.18365931E-12-1.15276540E+04 1.71552068E+01                   4
NXC3H7CO          000000C   4O   1H   7     G    300.00   5000.00 1000.00      1
 4.45435627E+00 3.15546013E-02-1.43652234E-05 2.41530538E-09 0.00000000E+00    2
-9.02549160E+03 7.47200116E+00 2.67256826E+00 3.71198825E-02-2.06862859E-05    3
 5.48873888E-09-5.35864183E-13-8.58050888E+03 1.64848950E+01                   4
C5H91X4           000000C   5H   9          G    300.00   5000.00 1000.00      1
 3.51080085E+00 3.81069145E-02-1.69366731E-05 2.80410100E-09 0.00000000E+00    2
 1.77261983E+04 1.23350772E+01 4.34968883E-02 4.89527215E-02-2.92918964E-05    3
 8.84634229E-09-1.06552108E-12 1.85915504E+04 2.98704689E+01                   4
C2H5CHCO          000000C   4O   1H   6     G    300.00   5000.00 1000.00      1
 7.68194073E+00 2.37556905E-02-1.02281219E-05 1.63882963E-09 0.00000000E+00    2
-1.59341129E+04-1.23529414E+01 2.76600655E-01 4.82966593E-02-4.02376928E-05    3
 1.76564254E-08-3.14365357E-12-1.41717351E+04 2.47118671E+01                   4
C4H71X2           000000C   4H   7          G    300.00   5000.00 1000.00      1
 3.30044224E+00 2.92096935E-02-1.29708235E-05 2.13941376E-09 0.00000000E+00    2
 2.62694785E+04 1.06666141E+01 9.64124370E-01 3.66781354E-02-2.17105448E-05    3
 6.55880219E-09-8.11791145E-13 2.68423270E+04 2.24365633E+01                   4
C7POOH15X7        000000C   7O   4H  15     G    300.00   5000.00 1000.00      1
 1.42034610E+01 6.41019505E-02-2.94883686E-05 5.02400877E-09 0.00000000E+00    2
-2.84791845E+04-2.90650903E+01 3.55376576E+00 9.74103166E-02-6.74682103E-05    3
 2.36573747E-08-3.31219515E-12-2.58196275E+04 2.47988798E+01                   4
C7POOH25X7        000000C   7O   4H  15     G    300.00   5000.00 1000.00      1
 1.66427063E+01 5.94880460E-02-2.68568304E-05 4.52883459E-09 0.00000000E+00    2
-3.11693400E+04-4.31331390E+01 3.77629807E+00 1.00155840E-01-7.38628861E-05    3
 2.80031971E-08-4.26969253E-12-2.79827956E+04 2.18227301E+01                   4
C7POOH14X2        000000C   7O   4H  15     G    300.00   5000.00 1000.00      1
 1.42034610E+01 6.41019505E-02-2.94883686E-05 5.02400877E-09 0.00000000E+00    2
-2.84791845E+04-2.90650903E+01 3.55376576E+00 9.74103166E-02-6.74682103E-05    3
 2.36573747E-08-3.31219515E-12-2.58196275E+04 2.47988798E+01                   4
C7POOH14X6        000000C   7O   4H  15     G    300.00   5000.00 1000.00      1
 1.42034610E+01 6.41019505E-02-2.94883686E-05 5.02400877E-09 0.00000000E+00    2
-2.84791845E+04-2.90650903E+01 3.55376576E+00 9.74103166E-02-6.74682103E-05    3
 2.36573747E-08-3.31219515E-12-2.58196275E+04 2.47988798E+01                   4
C7POOH15X3        000000C   7O   4H  15     G    300.00   5000.00 1000.00      1
 1.42034610E+01 6.41019505E-02-2.94883686E-05 5.02400877E-09 0.00000000E+00    2
-2.84791845E+04-2.90650903E+01 3.55376576E+00 9.74103166E-02-6.74682103E-05    3
 2.36573747E-08-3.31219515E-12-2.58196275E+04 2.47988798E+01                   4
C7POOH25X3        000000C   7O   4H  15     G    300.00   5000.00 1000.00      1
 1.66427063E+01 5.94880460E-02-2.68568304E-05 4.52883459E-09 0.00000000E+00    2
-3.11693400E+04-4.31331390E+01 3.77629807E+00 1.00155840E-01-7.38628861E-05    3
 2.80031971E-08-4.26969253E-12-2.79827956E+04 2.18227301E+01                   4
C7POOH26X4        000000C   7O   4H  15     G    300.00   5000.00 1000.00      1
 1.66427063E+01 5.94880460E-02-2.68568304E-05 4.52883459E-09 0.00000000E+00    2
-3.11693400E+04-4.31331390E+01 3.77629807E+00 1.00155840E-01-7.38628861E-05    3
 2.80031971E-08-4.26969253E-12-2.79827956E+04 2.18227301E+01                   4
C7POOH25X4        000000C   7O   4H  15     G    300.00   5000.00 1000.00      1
 1.66427063E+01 5.94880460E-02-2.68568304E-05 4.52883459E-09 0.00000000E+00    2
-3.11693400E+04-4.31331390E+01 3.77629807E+00 1.00155840E-01-7.38628861E-05    3
 2.80031971E-08-4.26969253E-12-2.79827956E+04 2.18227301E+01                   4
C7POOH14X3        000000C   7O   4H  15     G    300.00   5000.00 1000.00      1
 1.66427063E+01 5.94880460E-02-2.68568304E-05 4.52883459E-09 0.00000000E+00    2
-3.11693400E+04-4.31331390E+01 3.77629807E+00 1.00155840E-01-7.38628861E-05    3
 2.80031971E-08-4.26969253E-12-2.79827956E+04 2.18227301E+01                   4
C7H131X4OOH       000000C   7O   2H  14     G    300.00   5000.00 1000.00      1
 1.18780609E+01 5.65206752E-02-2.51733275E-05 4.16775401E-09 0.00000000E+00    2
-2.58026730E+04-2.59333142E+01 7.71397348E-01 9.24620005E-02-6.79177709E-05    3
 2.62593190E-08-4.18178337E-12-2.31050589E+04 2.99012866E+01                   4
C7H132X5OOH       000000C   7O   2H  14     G    300.00   5000.00 1000.00      1
 1.09444426E+01 5.78563328E-02-2.59487797E-05 4.32506335E-09 0.00000000E+00    2
-2.68176661E+04-2.14239791E+01 1.56048081E+00 8.78913800E-02-6.11946460E-05    3
 2.22475016E-08-3.32765732E-12-2.45176839E+04 2.58437868E+01                   4
C7H133X6OOH       000000C   7O   2H  14     G    300.00   5000.00 1000.00      1
 1.04555402E+01 5.84067017E-02-2.62000314E-05 4.36723339E-09 0.00000000E+00    2
-2.66721528E+04-1.88253283E+01 1.18744278E+00 8.80721168E-02-6.10131641E-05    3
 2.20696430E-08-3.28659463E-12-2.44006689E+04 2.78584171E+01                   4
C7H133X1OOH       000000C   7O   2H  14     G    300.00   5000.00 1000.00      1
 7.96513909E+00 6.30946424E-02-2.88793042E-05 4.87224233E-09 0.00000000E+00    2
-2.39701489E+04-4.48738386E+00 8.82027688E-01 8.55388349E-02-5.48810116E-05    3
 1.78755251E-08-2.36265653E-12-2.22201874E+04 3.12539140E+01                   4
C7O24X1OOH        000000C   7O   3H  14     G    300.00   5000.00 1000.00      1
 1.27576854E+01 6.09911000E-02-2.82003895E-05 4.84124823E-09 0.00000000E+00    2
-4.11865072E+04-3.30801941E+01-5.67998134E+00 1.19707498E-01-9.67220537E-05    3
 3.94860496E-08-6.40186845E-12-3.66473114E+04 5.98793300E+01                   4
C7O46X1OOH        000000C   7O   3H  14     G    300.00   5000.00 1000.00      1
 1.27576854E+01 6.09911000E-02-2.82003895E-05 4.84124823E-09 0.00000000E+00    2
-4.11865072E+04-3.30801941E+01-5.67998134E+00 1.19707498E-01-9.67220537E-05    3
 3.94860496E-08-6.40186845E-12-3.66473114E+04 5.98793300E+01                   4
C7O35X1OOH        000000C   7O   3H  14     G    300.00   5000.00 1000.00      1
 1.27576854E+01 6.09911000E-02-2.82003895E-05 4.84124823E-09 0.00000000E+00    2
-4.11865072E+04-3.30801941E+01-5.67998134E+00 1.19707498E-01-9.67220537E-05    3
 3.94860496E-08-6.40186845E-12-3.66473114E+04 5.98793300E+01                   4
C7O57X1OOH        000000C   7O   3H  14     G    300.00   5000.00 1000.00      1
 9.98118701E+00 6.74389312E-02-3.25066119E-05 5.75179507E-09 0.00000000E+00    2
-3.84890948E+04-1.78179657E+01-6.07792807E+00 1.17208958E-01-8.86164334E-05    3
 3.28978179E-08-4.74711308E-12-3.44488024E+04 6.35374592E+01                   4
C7O35X2OOH        000000C   7O   3H  14     G    300.00   5000.00 1000.00      1
 1.43425665E+01 5.87728921E-02-2.72154109E-05 4.69441739E-09 0.00000000E+00    2
-4.36594672E+04-4.27891405E+01-5.12505464E+00 1.20631654E-01-9.92122912E-05    3
 4.09823767E-08-6.68221982E-12-3.88578128E+04 5.54026688E+01                   4
C7O57X2OOH        000000C   7O   3H  14     G    300.00   5000.00 1000.00      1
 1.26697152E+01 6.16844909E-02-2.87925165E-05 4.98081576E-09 0.00000000E+00    2
-4.11533527E+04-3.28726526E+01-5.09972939E+00 1.17940417E-01-9.39654580E-05    3
 3.76366992E-08-5.96942332E-12-3.67576434E+04 5.68119284E+01                   4
C7O46X2OOH        000000C   7O   3H  14     G    300.00   5000.00 1000.00      1
 1.43425665E+01 5.87728921E-02-2.72154109E-05 4.69441739E-09 0.00000000E+00    2
-4.36594672E+04-4.27891405E+01-5.12505464E+00 1.20631654E-01-9.92122912E-05    3
 4.09823767E-08-6.68221982E-12-3.88578128E+04 5.54026688E+01                   4
C7O46X3OOH        000000C   7O   3H  14     G    300.00   5000.00 1000.00      1
 1.43425665E+01 5.87728921E-02-2.72154109E-05 4.69441739E-09 0.00000000E+00    2
-4.36594672E+04-4.27891405E+01-5.12505464E+00 1.20631654E-01-9.92122912E-05    3
 4.09823767E-08-6.68221982E-12-3.88578128E+04 5.54026688E+01                   4
C6H111X3          000000C   6H  11          G    300.00   5000.00 1000.00      1
 4.03003958E+00 4.93762317E-02-2.26487168E-05 3.81191399E-09 0.00000000E+00    2
 8.24406446E+03 6.76828363E+00-1.78457770E+00 6.81858508E-02-4.49957076E-05    3
 1.53355073E-08-2.17160436E-12 9.65629165E+03 3.59998164E+01                   4
C2H5O2H           000000C   2O   2H   6     G    300.00   5000.00 1000.00      1
 5.70203347E+00 2.20031800E-02-9.75531641E-06 1.62734437E-09 0.00000000E+00    2
-2.25386960E+04-1.74439233E+00 1.57329011E+00 3.52379996E-02-2.53203993E-05    3
 9.56802476E-09-1.48167375E-12-2.15278368E+04 1.90472032E+01                   4
NXC3H7O2          000000C   3O   2H   7     G    300.00   5000.00 1000.00      1
 4.63075880E+00 3.05341063E-02-1.35173941E-05 2.21906286E-09 0.00000000E+00    2
-8.71423917E+03 7.50031383E+00 3.15306348E+00 3.52691052E-02-1.90649122E-05    3
 5.01988372E-09-5.10606304E-13-8.35295454E+03 1.49406763E+01                   4
NXC3H7O           000000C   3O   1H   7     G    300.00   5000.00 1000.00      1
 3.42509077E+00 2.93139212E-02-1.31458358E-05 2.18800366E-09 0.00000000E+00    2
-7.01563135E+03 9.63434706E+00 2.89706514E-01 3.93075560E-02-2.48069355E-05    3
 8.07083573E-09-1.07998290E-12-6.24474269E+03 2.54387810E+01                   4
C3H6OOH1X2        000000C   3O   2H   7     G    300.00   5000.00 1000.00      1
 4.91155544E+00 3.22211858E-02-1.53327086E-05 2.66583057E-09 0.00000000E+00    2
-2.53448895E+03 7.61207036E+00 4.08359443E+00 3.40422329E-02-1.62692689E-05    3
 2.38765400E-09 2.21650818E-13-2.27965073E+03 1.20159683E+01                   4
C3H6OOH1X3        000000C   3O   2H   7     G    300.00   5000.00 1000.00      1
 6.08114425E+00 3.01339820E-02-1.38628569E-05 2.32905861E-09 0.00000000E+00    2
-1.16933310E+03 3.85778881E-01 1.88331465E+00 4.40156051E-02-3.07858462E-05    3
 1.13214862E-08-1.75323184E-12-1.68779168E+02 2.14040621E+01                   4
C3H6OOH1X3O2      000000C   3O   4H   7     G    300.00   5000.00 1000.00      1
 9.22535194E+00 3.26807594E-02-1.48233007E-05 2.44836992E-09 0.00000000E+00    2
-1.99593555E+04-1.16318413E+01 3.14864588E+00 5.33542571E-02-4.08330611E-05    3
 1.67542220E-08-2.89288326E-12-1.85473645E+04 1.86305431E+01                   4
C3KET13           000000C   3O   3H   6     G    300.00   5000.00 1000.00      1
 7.36879167E+00 2.89898073E-02-1.33892822E-05 2.24791365E-09 0.00000000E+00    2
-3.57832882E+04-4.82582023E+00 3.55241022E+00 4.18720270E-02-2.94550370E-05    3
 1.09982900E-08-1.75045977E-12-3.48902671E+04 1.42082894E+01                   4
C4H7O             000000C   4O   1H   7     G    300.00   5000.00 1000.00      1
 6.21920403E+00 3.10373110E-02-1.47414983E-05 2.57805897E-09 0.00000000E+00    2
 2.91790666E+03-4.77187791E+00-1.60619192E+00 5.58562682E-02-4.35595767E-05    3
 1.70589279E-08-2.65635180E-12 4.85090326E+03 3.47112559E+01                   4
C4H8X2            000000C   4H   8          G    300.00   5000.00 1000.00      1
 1.76408490E+00 3.46225159E-02-1.56275307E-05 2.61778465E-09 0.00000000E+00    2
-3.41250300E+03 1.58480081E+01 6.69213599E-01 3.76839941E-02-1.85689683E-05    3
 3.69571062E-09-1.03095209E-13-3.11675402E+03 2.14868169E+01                   4
C5H10X2           000000C   5H  10          G    300.00   5000.00 1000.00      1
 3.07459756E+00 4.29423451E-02-1.97995001E-05 3.39046721E-09 0.00000000E+00    2
-6.75221035E+03 1.09456165E+01-4.91448676E-01 5.36242483E-02-3.12810279E-05    3
 8.57199815E-09-8.15860099E-13-5.83215050E+03 2.91146399E+01                   4
SXC4H9            000000C   4H   9          G    300.00   5000.00 1000.00      1
 8.77721109E-01 3.94756063E-02-1.84281819E-05 3.18086047E-09 0.00000000E+00    2
 6.18714161E+03 2.40339020E+01 7.70280143E-01 3.86280904E-02-1.57100260E-05    3
 7.16860109E-10 7.00801289E-13 6.28812837E+03 2.49106489E+01                   4
PXC4H9O           000000C   4O   1H   9     G    300.00   5000.00 1000.00      1
 4.35685253E+00 3.77562393E-02-1.69467061E-05 2.82077954E-09 0.00000000E+00    2
-1.01834529E+04 6.55415184E+00 9.67540651E-02 5.13775042E-02-3.29032720E-05    3
 1.09105103E-08-1.49433137E-12-9.13869802E+03 2.80158934E+01                   4
C4H10             000000C   4H  10          G    300.00   5000.00 1000.00      1
 2.03331353E+00 4.04417593E-02-1.81974895E-05 3.03637308E-09 0.00000000E+00    2
-1.75293545E+04 1.38444331E+01-4.55756824E-01 4.80323389E-02-2.65497552E-05    3
 6.92544700E-09-6.38317504E-13-1.68960904E+04 2.64870966E+01                   4
PXC4H8OH          000000C   4O   1H   9     G    300.00   5000.00 1000.00      1
 2.97250898E+00 3.99977276E-02-1.88610352E-05 3.29552726E-09 0.00000000E+00    2
-1.23991073E+04 1.71769459E+01 1.20329680E+00 4.40218297E-02-2.12295754E-05    3
 3.03714993E-09 3.72027554E-13-1.18622440E+04 2.65515175E+01                   4
C4H8OHX1O2        000000C   4O   3H   9     G    300.00   5000.00 1000.00      1
 8.87184908E+00 3.65026948E-02-1.56293715E-05 2.49800065E-09 0.00000000E+00    2
-3.19499151E+04-9.03872130E+00 2.88497398E+00 5.63287929E-02-3.98403503E-05    3
 1.53891643E-08-2.51940787E-12-3.05246721E+04 2.09293355E+01                   4
PXC4H9O2          000000C   4O   2H   9     G    300.00   5000.00 1000.00      1
 5.46295593E+00 3.92561362E-02-1.75151857E-05 2.89446178E-09 0.00000000E+00    2
-1.18570913E+04 4.92748963E+00 3.00751292E+00 4.70763532E-02-2.66182332E-05    3
 7.46167798E-09-8.28942632E-13-1.12534231E+04 1.73052261E+01                   4
C4H8OOH1X3        000000C   4O   2H   9     G    300.00   5000.00 1000.00      1
 5.39803200E+00 4.14364884E-02-1.96843406E-05 3.42149659E-09 0.00000000E+00    2
-5.22953508E+03 6.43453600E+00 1.94106276E+00 5.18789351E-02-3.10411683E-05    3
 8.63568881E-09-8.42841994E-13-4.34315962E+03 2.40230471E+01                   4
C4H8O1X3          000000C   4O   1H   8     G    300.00   5000.00 1000.00      1
 1.21760920E+00 4.27489537E-02-2.11986998E-05 3.76114092E-09 0.00000000E+00    2
-1.62411926E+04 1.77252459E+01-2.53690104E+00 5.43995707E-02-3.43390305E-05    3
 1.01079922E-08-1.10262736E-12-1.52980680E+04 3.67400719E+01                   4
C4H8OOH1X3O2      000000C   4O   4H   9     G    300.00   5000.00 1000.00      1
 1.15235097E+01 3.90899129E-02-1.74801372E-05 2.85792164E-09 0.00000000E+00    2
-2.59146763E+04-2.25401946E+01 2.22400728E+00 7.04994620E-02-5.66978827E-05    3
 2.42627751E-08-4.29715459E-12-2.37391490E+04 2.38371533E+01                   4
NC4KET13          000000C   4O   3H   8     G    300.00   5000.00 1000.00      1
 9.59766712E+00 3.48859012E-02-1.58509012E-05 2.65477059E-09 0.00000000E+00    2
-4.19137217E+04-1.52315180E+01 3.61128634E+00 5.43913301E-02-3.92348917E-05    3
 1.48519881E-08-2.33227509E-12-4.04682412E+04 1.48248314E+01                   4
C5H11OX1          000000C   5O   1H  11     G    300.00   5000.00 1000.00      1
 4.71452675E+00 4.86866458E-02-2.25993151E-05 3.81715110E-09 0.00000000E+00    2
-1.24438479E+04 7.11657469E+00-3.84033946E-01 6.56528428E-02-4.34211021E-05    3
 1.49563770E-08-2.18507516E-12-1.12355815E+04 3.26140743E+01                   4
C5H11X2           000000C   5H  11          G    300.00   5000.00 1000.00      1
